Month,Year,Department,Total_Count,Nationality
Jul,1994,Labour,1,Expat,
Aug,1997,Labour,1,Expat,
May,1998,Labour,1,Expat,
Jun,1998,Labour,1,Expat,
Jul,1998,PROJECTS,1,Expat,
Aug,1998,Labour,2,Expat,
Oct,1998,LOGISTICS,1,Expat,
Feb,2000,Labour,1,Expat,
Apr,2000,Labour,2,Expat,
Jul,2000,Labour,3,Expat,
Aug,2000,ELECTRICAL,1,Expat,
Aug,2000,Labour,2,Expat,
Aug,2000,MECHANICAL WORKSHOP,1,Expat,
Jan,2001,Labour,1,Expat,
Apr,2001,Labour,2,Expat,
May,2002,QS & TENDERING,1,Expat,
Jul,2002,"TRAINING, WELFARE & DEVELOPMENT",1,Expat,
Jun,2003,Labour,1,Expat,
Jun,2003,STORES,1,Expat,
Jul,2003,PLANNING,1,Expat,
Aug,2003,Labour,3,Expat,
Sep,2003,CWS,1,Expat,
Sep,2003,MAS,1,Expat,
Nov,2003,ADMINISTRATION,1,Expat,
Jan,2004,Labour,1,Expat,
Feb,2004,Labour,3,Expat,
Feb,2004,Labour,1,Omani,
Mar,2004,Labour,2,Expat,
Jun,2004,CONTRACTS,1,Expat,
Aug,2004,MECHANICAL WORKSHOP,1,Expat,
Sep,2004,CIVIL,1,Expat,
Sep,2004,Labour,1,Expat,
Jan,2005,Labour,1,Expat,
Mar,2005,ADMINISTRATION & GENERAL,1,Omani,
Apr,2005,ELECTRICAL,1,Expat,
May,2005,Labour,1,Expat,
May,2005,STORES,1,Expat,
Aug,2005,Labour,1,Expat,
Aug,2005,PMV,1,Expat,
Sep,2005,LOGISTICS,1,Omani,
Sep,2005,Labour,1,Expat,
Oct,2005,Labour,4,Expat,
Nov,2005,ELECTRICAL,1,Expat,
Nov,2005,Labour,2,Expat,
Dec,2005,Labour,1,Expat,
Jan,2006,Labour,1,Expat,
Feb,2006,Labour,5,Expat,
Feb,2006,MECHANICAL WORKSHOP,1,Expat,
Mar,2006,Labour,1,Expat,
Apr,2006,Labour,3,Expat,
Jun,2006,Labour,2,Expat,
Jul,2006,Labour,1,Expat,
Aug,2006,Labour,1,Expat,
Oct,2006,STORES,1,Expat,
Nov,2006,Labour,2,Expat,
Dec,2006,Labour,2,Expat,
Jan,2007,Labour,5,Expat,
Feb,2007,CIVIL,1,Expat,
Feb,2007,Labour,5,Expat,
Feb,2007,QS & TENDERING,1,Expat,
Mar,2007,FMT,1,Expat,
Mar,2007,Labour,2,Expat,
Apr,2007,Labour,4,Expat,
Jun,2007,ADMINISTRATION & GENERAL,1,Omani,
Jul,2007,Labour,1,Expat,
Aug,2007,Labour,1,Expat,
Aug,2007,QS & TENDERING,1,Expat,
Sep,2007,IT & AUDIT,1,Expat,
Sep,2007,Labour,1,Expat,
Oct,2007,Labour,1,Expat,
Nov,2007,Labour,2,Expat,
Dec,2007,Labour,2,Expat,
Jan,2008,CIVIL,1,Expat,
Jan,2008,Labour,3,Expat,
Feb,2008,ADMINISTRATION,1,Expat,
Mar,2008,Labour,6,Expat,
Mar,2008,SITE,1,Omani,
Apr,2008,ADMINISTRATION & GENERAL,2,Omani,
Apr,2008,HSE Q,2,Expat,
Apr,2008,Labour,1,Expat,
Apr,2008,PURCHASE,1,Expat,
May,2008,HUMAN RESOURCES,1,Expat,
May,2008,IT,1,Expat,
May,2008,Labour,7,Expat,
Jun,2008,Labour,4,Expat,
Jul,2008,CAD,1,Expat,
Jul,2008,FMT,1,Expat,
Jul,2008,LOGISTICS,1,Expat,
Jul,2008,Labour,1,Expat,
Aug,2008,ADMINISTRATION & GENERAL,1,Omani,
Oct,2008,ACCOUNTS,1,Expat,
Oct,2008,FINANCE,1,Expat,
Nov,2008,LOGISTICS,2,Expat,
Nov,2008,Labour,4,Expat,
Jan,2009,CONTRACTS,1,Expat,
Jan,2009,Labour,2,Expat,
Feb,2009,Labour,2,Expat,
Feb,2009,OPERATIONS,1,Expat,
Mar,2009,HSE Q,1,Expat,
Apr,2009,Labour,1,Expat,
Apr,2009,SITE,1,Omani,
May,2009,Labour,1,Expat,
Jun,2009,Labour,1,Expat,
Jul,2009,Labour,1,Expat,
Jul,2009,PURCHASE,1,Expat,
Nov,2009,ADMINISTRATION & GENERAL,1,Omani,
Dec,2009,CIVIL,1,Expat,
Dec,2009,Labour,5,Expat,
Dec,2009,POST TENSION,1,Expat,
Jan,2010,CIVIL,1,Expat,
Jan,2010,LOGISTICS,1,Omani,
Jan,2010,Labour,10,Expat,
Feb,2010,Labour,9,Expat,
Mar,2010,Labour,2,Expat,
Apr,2010,Labour,1,Expat,
Apr,2010,MECHANICAL WORKSHOP,1,Expat,
May,2010,ADMINISTRATION & GENERAL,1,Omani,
May,2010,Labour,2,Expat,
Jun,2010,Labour,3,Expat,
Jul,2010,Labour,5,Expat,
Jul,2010,SITE,1,Omani,
Aug,2010,LOGISTICS,1,Omani,
Aug,2010,Labour,1,Expat,
Sep,2010,CIVIL,1,Expat,
Sep,2010,LOGISTICS,1,Omani,
Sep,2010,Labour,5,Expat,
Sep,2010,SITE,4,Expat,
Oct,2010,ELECTRICAL,1,Expat,
Oct,2010,Labour,8,Expat,
Oct,2010,TECHNICAL,2,Omani,
Nov,2010,ADMINISTRATION & GENERAL,1,Omani,
Nov,2010,Labour,5,Expat,
Dec,2010,Labour,3,Expat,
Jan,2011,LOGISTICS,2,Omani,
Jan,2011,Labour,5,Expat,
Feb,2011,Labour,3,Expat,
Feb,2011,PROJECTS,1,Expat,
Mar,2011,ADMINISTRATION,1,Expat,
Mar,2011,ADMINISTRATION & GENERAL,1,Omani,
Apr,2011,Labour,1,Expat,
May,2011,CIVIL,1,Expat,
May,2011,SITE,1,Expat,
Jun,2011,HVAC & MECHANICAL,1,Expat,
Jun,2011,LOGISTICS,1,Omani,
Jun,2011,Labour,3,Expat,
Jun,2011,SITE,4,Expat,
Jun,2011,SITE,1,Omani,
Jul,2011,Labour,3,Expat,
Aug,2011,ADMINISTRATION & GENERAL,1,Omani,
Aug,2011,Labour,3,Expat,
Sep,2011,ADMINISTRATION & GENERAL,1,Omani,
Sep,2011,Labour,3,Expat,
Oct,2011,Labour,8,Expat,
Oct,2011,SITE,1,Omani,
Nov,2011,Labour,9,Expat,
Nov,2011,QS & TENDERING,1,Expat,
Dec,2011,CIVIL,1,Expat,
Dec,2011,Labour,11,Expat,
Jan,2012,ADMINISTRATION & GENERAL,1,Omani,
Jan,2012,Labour,15,Expat,
Feb,2012,ADMINISTRATION & GENERAL,1,Omani,
Feb,2012,Labour,13,Expat,
Mar,2012,ADMINISTRATION & GENERAL,1,Omani,
Mar,2012,LOGISTICS,1,Omani,
Mar,2012,Labour,12,Expat,
Mar,2012,STORES,1,Expat,
Apr,2012,ADMINISTRATION,1,Omani,
Apr,2012,ADMINISTRATION & GENERAL,1,Omani,
Apr,2012,LOGISTICS,1,Omani,
Apr,2012,Labour,11,Expat,
May,2012,ALUMINIUM FABRICATION,1,Expat,
May,2012,CAD,1,Expat,
May,2012,LOGISTICS,1,Omani,
May,2012,Labour,3,Expat,
May,2012,PROJECTS,1,Expat,
May,2012,SITE,1,Omani,
Jun,2012,ADMINISTRATION & GENERAL,1,Omani,
Jun,2012,HVAC & MECHANICAL,1,Expat,
Jun,2012,LOGISTICS,1,Expat,
Jun,2012,LOGISTICS,8,Omani,
Jun,2012,Labour,4,Expat,
Jun,2012,PROJECTS,2,Expat,
Jul,2012,LOGISTICS,2,Omani,
Jul,2012,Labour,5,Expat,
Jul,2012,PROJECTS,1,Expat,
Aug,2012,FABRICATION,1,Expat,
Aug,2012,Labour,7,Expat,
Sep,2012,Labour,12,Expat,
Sep,2012,PROJECTS,1,Expat,
Oct,2012,ACCOUNTS,1,Expat,
Oct,2012,Labour,17,Expat,
Nov,2012,Labour,5,Expat,
Nov,2012,PROJECTS,1,Expat,
Dec,2012,CIVIL,1,Expat,
Dec,2012,LOGISTICS,2,Omani,
Dec,2012,Labour,4,Expat,
Jan,2013,ELECTRICAL,1,Expat,
Jan,2013,HVAC & MECHANICAL,1,Expat,
Jan,2013,Labour,5,Expat,
Jan,2013,STORES,1,Expat,
Feb,2013,LOGISTICS,1,Omani,
Feb,2013,Labour,4,Expat,
Mar,2013,ADMINISTRATION & GENERAL,1,Omani,
Mar,2013,CRUSHER,1,Expat,
Mar,2013,LOGISTICS,2,Omani,
Mar,2013,Labour,3,Expat,
Mar,2013,MECHANICAL WORKSHOP,1,Expat,
Mar,2013,SITE,1,Omani,
Apr,2013,ADMINISTRATION & GENERAL,1,Omani,
Apr,2013,CWS,1,Expat,
Apr,2013,LOGISTICS,5,Omani,
Apr,2013,Labour,7,Expat,
May,2013,ADMINISTRATION & GENERAL,2,Omani,
May,2013,DESIGN & BUILT,1,Expat,
May,2013,Labour,1,Expat,
May,2013,SITE,1,Omani,
Jun,2013,ADMINISTRATION,1,Expat,
Jun,2013,ADMINISTRATION & GENERAL,2,Omani,
Jun,2013,LOGISTICS,3,Omani,
Jun,2013,Labour,7,Expat,
Jun,2013,OPERATIONS,1,Expat,
Jul,2013,Labour,2,Expat,
Aug,2013,CIVIL,1,Expat,
Aug,2013,Labour,3,Expat,
Aug,2013,MAS,1,Expat,
Sep,2013,ADMINISTRATION & GENERAL,1,Omani,
Sep,2013,CWS,1,Expat,
Sep,2013,HSEQ,1,Expat,
Sep,2013,LOGISTICS,1,Omani,
Sep,2013,Labour,7,Expat,
Sep,2013,SITE,16,Expat,
Sep,2013,SITE,1,Omani,
Sep,2013,"TRAINING, WELFARE & DEVELOPMENT",1,Expat,
Oct,2013,ADMINISTRATION & GENERAL,1,Omani,
Oct,2013,CIVIL,1,Expat,
Oct,2013,LOGISTICS,1,Expat,
Oct,2013,Labour,9,Expat,
Oct,2013,MECHANICAL WORKSHOP,1,Expat,
Oct,2013,SITE,5,Expat,
Oct,2013,TRANSPORT,2,Expat,
Nov,2013,ADMINISTRATION & GENERAL,3,Omani,
Nov,2013,CAMP,1,Expat,
Nov,2013,CIVIL,3,Expat,
Nov,2013,CWS,1,Expat,
Nov,2013,FMT,1,Expat,
Nov,2013,Labour,20,Expat,
Nov,2013,PROJECTS,1,Expat,
Nov,2013,TRANSPORT,2,Expat,
Dec,2013,ADMINISTRATION,1,Omani,
Dec,2013,ADMINISTRATION & GENERAL,1,Omani,
Dec,2013,CIVIL,2,Expat,
Dec,2013,CWS,1,Expat,
Dec,2013,LOGISTICS,1,Expat,
Dec,2013,Labour,23,Expat,
Dec,2013,SITE,1,Omani,
Dec,2013,TRANSPORT,1,Expat,
Jan,2014,FMT,1,Expat,
Jan,2014,Labour,13,Expat,
Jan,2014,PROJECTS,1,Expat,
Jan,2014,TRANSPORT,2,Expat,
Feb,2014,ADMINISTRATION,1,Expat,
Feb,2014,ADMINISTRATION & GENERAL,1,Omani,
Feb,2014,CIVIL,2,Expat,
Feb,2014,FMT,1,Expat,
Feb,2014,LOGISTICS,1,Omani,
Feb,2014,Labour,11,Expat,
Feb,2014,PMV,1,Expat,
Feb,2014,SITE,1,Omani,
Feb,2014,TRANSPORT,1,Expat,
Mar,2014,CIVIL,2,Expat,
Mar,2014,HVAC & MECHANICAL,1,Expat,
Mar,2014,LOGISTICS,2,Omani,
Mar,2014,Labour,37,Expat,
Mar,2014,SITE,1,Omani,
Apr,2014,CIVIL,1,Expat,
Apr,2014,HSEQ,1,Expat,
Apr,2014,IT,1,Expat,
Apr,2014,JOINERY & INTERIOR DECOR,1,Expat,
Apr,2014,LOGISTICS,1,Omani,
Apr,2014,Labour,20,Expat,
May,2014,Labour,7,Expat,
May,2014,SITE,1,Omani,
Jun,2014,ADMINISTRATION,1,Omani,
Jun,2014,ADMINISTRATION & GENERAL,2,Omani,
Jun,2014,FINANCE,1,Expat,
Jun,2014,Labour,24,Expat,
Jul,2014,Labour,18,Expat,
Jul,2014,MAINTENANCE,1,Expat,
Jul,2014,PROJECTS,1,Expat,
Aug,2014,CAD,1,Expat,
Aug,2014,FMT,1,Expat,
Aug,2014,LOGISTICS,1,Omani,
Aug,2014,Labour,22,Expat,
Aug,2014,PROJECTS,2,Expat,
Sep,2014,ADMINISTRATION & GENERAL,4,Omani,
Sep,2014,FMT,2,Expat,
Sep,2014,Labour,64,Expat,
Sep,2014,PURCHASE,1,Expat,
Oct,2014,ADMINISTRATION,1,Expat,
Oct,2014,ADMINISTRATION & GENERAL,1,Omani,
Oct,2014,CAD,1,Expat,
Oct,2014,Labour,43,Expat,
Oct,2014,PROJECTS,1,Expat,
Nov,2014,ADMINISTRATION,1,Expat,
Nov,2014,Labour,34,Expat,
Dec,2014,ADMINISTRATION & GENERAL,2,Omani,
Dec,2014,LOGISTICS,2,Omani,
Dec,2014,Labour,16,Expat,
Dec,2014,PROJECTS,1,Expat,
Jan,2015,FMT,1,Expat,
Jan,2015,LOGISTICS,1,Omani,
Jan,2015,Labour,20,Expat,
Jan,2015,SITE,1,Omani,
Jan,2015,STORES,1,Expat,
Feb,2015,ADMINISTRATION,1,Expat,
Feb,2015,Labour,42,Expat,
Feb,2015,PROJECTS,5,Expat,
Feb,2015,SITE,3,Omani,
Mar,2015,IT,1,Omani,
Apr,2015,PROJECTS,1,Omani,
May,2015,FMT,2,Omani,
May,2015,IT,1,Omani,
May,2015,PMV,1,Omani,
Jun,2015,ADMINISTRATION & GENERAL,1,Omani,
Jun,2015,FMT,1,Omani,
Jun,2015,Labour,2,Expat,
Jun,2015,PMV,1,Omani,
Jul,2015,ADMINISTRATION & GENERAL,1,Omani,
Jul,2015,FMT,1,Omani,
Jul,2015,Labour,19,Expat,
Jul,2015,PMV,1,Omani,
Jul,2015,PROJECTS,1,Omani,
Aug,2015,ADMINISTRATION,1,Omani,
Aug,2015,FMT,6,Omani,
Aug,2015,IT,1,Omani,
Aug,2015,Labour,23,Expat,
Aug,2015,PMV,2,Omani,
Sep,2015,FMT,1,Omani,
Sep,2015,Labour,27,Expat,
Sep,2015,MAINTENANCE,1,Expat,
Sep,2015,PMV,2,Expat,
Sep,2015,PMV,1,Omani,
Sep,2015,PROJECTS,1,Expat,
Oct,2015,FMT,3,Omani,
Oct,2015,Labour,34,Expat,
Oct,2015,PROJECTS,1,Expat,
Oct,2015,STORES,1,Expat,
Nov,2015,ADMINISTRATION,1,Omani,
Nov,2015,CAD,1,Expat,
Nov,2015,FMT,1,Omani,
Nov,2015,Labour,31,Expat,
Nov,2015,PROJECTS,1,Expat,
Nov,2015,TIMEKEEPING,1,Expat,
Dec,2015,FMT,1,Expat,
Dec,2015,FMT,2,Omani,
Dec,2015,IT,1,Expat,
Dec,2015,Labour,60,Expat,
Dec,2015,PROJECTS,2,Omani,
Dec,2015,STORES,2,Expat,
Jan,2016,FMT,1,Omani,
Jan,2016,Labour,38,Expat,
Jan,2016,QS & TENDERING,1,Expat,
Feb,2016,CAD,1,Omani,
Feb,2016,FMT,2,Omani,
Feb,2016,Labour,10,Expat,
Feb,2016,PMV,2,Expat,
Feb,2016,PROJECTS,1,Expat,
Mar,2016,Labour,11,Expat,
Mar,2016,PMV,1,Omani,
Apr,2016,ADMINISTRATION & GENERAL,1,Omani,
Apr,2016,FMT,1,Omani,
Apr,2016,Labour,1,Expat,
Apr,2016,PROJECTS,1,Omani,
May,2016,ADMINISTRATION,1,Omani,
May,2016,FMT,1,Omani,
May,2016,PROJECTS,3,Omani,
Jun,2016,FMT,2,Omani,
Jun,2016,Labour,7,Expat,
Aug,2016,ADMINISTRATION,1,Omani,
Aug,2016,FMT,1,Omani,
Aug,2016,INFRASTRUCTURE,1,Expat,
Aug,2016,Labour,2,Expat,
Sep,2016,Labour,4,Expat,
Oct,2016,INFRASTRUCTURE,1,Expat,
Oct,2016,Labour,1,Expat,
Oct,2016,PROJECTS,1,Expat,
Oct,2016,TRANSPORT,1,Omani,
Nov,2016,Labour,1,Expat,
Dec,2016,Labour,1,Expat,
Dec,2016,TRANSPORT,2,Omani,
Jan,2017,ADMINISTRATION,1,Omani,
Jan,2017,CONTRACTS,1,Expat,
Jan,2017,Labour,2,Expat,
Feb,2017,Labour,2,Expat,
Feb,2017,PROJECTS,3,Omani,
Mar,2017,PMV,1,Omani,
Apr,2017,ADMINISTRATION,1,Expat,
Apr,2017,CRUSHER,1,Expat,
Apr,2017,Labour,2,Expat,
May,2017,FMT,1,Omani,
May,2017,HSE,1,Expat,
May,2017,PMV,1,Omani,
May,2017,PROJECTS,1,Omani,
Jun,2017,Labour,1,Expat,
Jul,2017,CIVIL,1,Expat,
Jul,2017,Labour,1,Expat,
Jul,2017,PROJECTS,1,Omani,
Jul,2017,SITE,17,Expat,
Aug,2017,Labour,3,Expat,
Sep,2017,Labour,3,Expat,
Oct,2017,ADMINISTRATION,1,Omani,
Oct,2017,AFW,1,Omani,
Oct,2017,Labour,1,Expat,
Oct,2017,PMV,1,Omani,
Nov,2017,PMV,2,Omani,
Nov,2017,PROJECTS,1,Omani,
Nov,2017,STORES,1,Expat,
Dec,2017,PMV,1,Omani,
Jan,2018,PMV,1,Expat,
Jan,2018,PROJECTS,4,Expat,
Jan,2018,STORES,2,Expat,
Feb,2018,Labour,3,Expat,
Feb,2018,PROJECTS,1,Omani,
Feb,2018,STORES,1,Expat,
Mar,2018,DESIGN & BUILD,1,Expat,
Mar,2018,LOGISTICS,1,Expat,
Mar,2018,Labour,20,Expat,
Mar,2018,PMV,1,Expat,
Apr,2018,Labour,28,Expat,
May,2018,Labour,7,Expat,
May,2018,PROJECTS,1,Omani,
May,2018,SITE,1,Omani,
Jun,2018,FINANCE,1,Expat,
Jun,2018,Labour,4,Expat,
Jun,2018,PROJECTS,1,Omani,
Jul,2018,Labour,5,Expat,
Jul,2018,PMV,1,Omani,
Jul,2018,PROJECTS,1,Expat,
Jul,2018,PROJECTS,2,Omani,
Aug,2018,Labour,2,Expat,
Aug,2018,PMV,2,Omani,
Aug,2018,PROJECTS,2,Expat,
Sep,2018,ADMINISTRATION,1,Omani,
Sep,2018,DESIGN & BUILD,1,Expat,
Sep,2018,FMT,1,Omani,
Sep,2018,Labour,9,Expat,
Sep,2018,PROJECTS,2,Expat,
Oct,2018,Labour,22,Expat,
Oct,2018,PMV,2,Expat,
Oct,2018,QS PRE TENDER,1,Expat,
Nov,2018,ADMINISTRATION & GENERAL,2,Omani,
Nov,2018,Labour,12,Expat,
Nov,2018,MAS,1,Expat,
Dec,2018,CWH,1,Expat,
Dec,2018,CWS,1,Expat,
Dec,2018,Labour,20,Expat,
Dec,2018,PMV,1,Expat,
Jan,2019,ADMINISTRATION,1,Omani,
Jan,2019,Labour,50,Expat,
Jan,2019,PMV,1,Expat,
Jan,2019,PROJECTS,1,Omani,
Feb,2019,IT,1,Omani,
Feb,2019,Labour,44,Expat,
Feb,2019,MEDICAL,1,Expat,
Feb,2019,PMV,3,Expat,
Feb,2019,PURCHASE,1,Expat,
Feb,2019,SITE,1,Expat,
Mar,2019,Labour,36,Expat,
Mar,2019,PMV,1,Expat,
Apr,2019,Labour,6,Expat,
May,2019,ADMINISTRATION,1,Omani,
May,2019,Labour,2,Expat,
May,2019,PMV,1,Expat,
May,2019,TRANSPORT,1,Omani,
Jul,2019,ACCOUNTS,1,Omani,
Jul,2019,ADMINISTRATION,8,Omani,
Jul,2019,AUDIT,1,Expat,
Jul,2019,CAD,1,Expat,
Jul,2019,MECHANICAL WORKSHOP,1,Expat,
Jul,2019,PURCHASE,1,Omani,
Aug,2019,HSE,2,Expat,
Sep,2019,ADMINISTRATION,2,Omani,
Sep,2019,Labour,3,Expat,
Oct,2019,ADMINISTRATION & GENERAL,1,Omani,
Oct,2019,Labour,2,Expat,
Oct,2019,PROJECTS,2,Expat,
Oct,2019,PURCHASE,1,Omani,
Nov,2019,Labour,2,Expat,
Dec,2019,Labour,1,Expat,
Jan,2020,ADMINISTRATION,2,Expat,
Jan,2020,Labour,1,Expat,
Jan,2020,MECHANICAL WORKSHOP,2,Expat,
Feb,2020,ADMINISTRATION,4,Omani,
Feb,2020,Labour,1,Expat,
Feb,2020,QS POST TENDER,1,Expat,
Mar,2020,ADMINISTRATION,2,Omani,
Mar,2020,FMT,1,Omani,
Mar,2020,PROJECTS,1,Omani,
Jul,2020,ADMINISTRATION,1,Expat,
Jul,2020,ADMINISTRATION,1,Omani,
Jul,2020,PROJECTS,1,Expat,
Aug,2020,ADMINISTRATION,1,Expat,
Sep,2020,ADMINISTRATION,1,Expat,
Sep,2020,PMV,1,Expat,
Oct,2020,ADMINISTRATION,3,Expat,
Oct,2020,FINANCE,2,Expat,
Oct,2020,FMT,1,Omani,
Nov,2020,ADMINISTRATION,1,Omani,
Nov,2020,INSIGHT,1,Expat,
Nov,2020,PROJECTS,1,Expat,
Dec,2020,ADMINISTRATION,4,Expat,
Dec,2020,AIRPORT,3,Expat,
Dec,2020,CAD,1,Omani,
Dec,2020,FMT,1,Omani,
Dec,2020,INSIGHT,1,Omani,
Dec,2020,IT,1,Expat,
Dec,2020,MEDICAL,1,Expat,
Dec,2020,PMV,1,Omani,
Dec,2020,PROJECTS,1,Expat,
Jan,2021,ADMINISTRATION & GENERAL,1,Omani,
Jan,2021,AIRPORT,1,Omani,
Jan,2021,FMT,2,Expat,
