Employee Category ,Year,Month,Type,Total_Strength
OMANI,1980,July     ,IN,1
LABOUR,1992,March    ,IN,1
LABOUR,1994,July     ,IN,1
STAFF,1994,July     ,IN,1
LABOUR,1995,December ,IN,2
LABOUR,1995,October  ,IN,1
STAFF,1995,March    ,IN,2
STAFF,1995,October  ,IN,1
LABOUR,1997,August   ,IN,3
LABOUR,1997,December ,IN,1
LABOUR,1997,January  ,IN,1
LABOUR,1997,July     ,IN,3
LABOUR,1997,March    ,IN,1
LABOUR,1997,October  ,IN,1
LABOUR,1997,September,IN,5
STAFF,1997,August   ,IN,3
STAFF,1997,July     ,IN,1
LABOUR,1998,August   ,IN,13
LABOUR,1998,January  ,IN,1
LABOUR,1998,January  ,OUT,1
LABOUR,1998,July     ,IN,13
LABOUR,1998,June     ,IN,10
LABOUR,1998,May      ,IN,8
LABOUR,1998,October  ,IN,4
LABOUR,1998,September,IN,1
STAFF,1998,August   ,IN,1
STAFF,1998,July     ,IN,5
STAFF,1998,June     ,IN,1
STAFF,1998,May      ,IN,1
STAFF,1998,October  ,IN,1
LABOUR,1999,April    ,OUT,3
LABOUR,1999,December ,OUT,1
LABOUR,1999,September,OUT,1
STAFF,1999,November ,IN,1
LABOUR,2000,April    ,IN,6
LABOUR,2000,August   ,IN,28
LABOUR,2000,August   ,OUT,1
LABOUR,2000,December ,IN,1
LABOUR,2000,February ,IN,8
LABOUR,2000,February ,OUT,1
LABOUR,2000,July     ,IN,19
LABOUR,2000,March    ,IN,10
LABOUR,2000,May      ,IN,1
LABOUR,2000,November ,IN,5
LABOUR,2000,November ,OUT,3
LABOUR,2000,October  ,IN,2
LABOUR,2000,September,IN,12
OMANI,2000,October  ,IN,2
STAFF,2000,August   ,IN,2
STAFF,2000,February ,IN,2
STAFF,2000,June     ,IN,1
STAFF,2000,March    ,IN,3
STAFF,2000,October  ,IN,1
STAFF,2000,September,IN,2
LABOUR,2001,April    ,IN,12
LABOUR,2001,August   ,OUT,1
LABOUR,2001,December ,OUT,6
LABOUR,2001,February ,IN,7
LABOUR,2001,January  ,IN,10
LABOUR,2001,July     ,OUT,1
LABOUR,2001,March    ,IN,11
LABOUR,2001,May      ,IN,1
LABOUR,2001,May      ,OUT,1
LABOUR,2001,October  ,IN,1
LABOUR,2001,October  ,OUT,4
LABOUR,2001,September,OUT,2
STAFF,2001,April    ,IN,1
STAFF,2001,February ,IN,1
LABOUR,2002,August   ,IN,2
LABOUR,2002,August   ,OUT,1
LABOUR,2002,February ,OUT,3
LABOUR,2002,January  ,OUT,5
LABOUR,2002,July     ,IN,4
LABOUR,2002,June     ,IN,5
LABOUR,2002,June     ,OUT,2
LABOUR,2002,March    ,OUT,1
LABOUR,2002,May      ,IN,9
LABOUR,2002,May      ,OUT,1
LABOUR,2002,November ,OUT,2
LABOUR,2002,October  ,OUT,5
STAFF,2002,April    ,IN,1
STAFF,2002,August   ,IN,3
STAFF,2002,July     ,IN,9
STAFF,2002,June     ,IN,4
STAFF,2002,May      ,IN,6
LABOUR,2003,August   ,IN,27
LABOUR,2003,August   ,OUT,1
LABOUR,2003,February ,OUT,2
LABOUR,2003,January  ,IN,2
LABOUR,2003,January  ,OUT,1
LABOUR,2003,July     ,IN,22
LABOUR,2003,July     ,OUT,2
LABOUR,2003,June     ,IN,19
LABOUR,2003,May      ,IN,2
LABOUR,2003,November ,IN,2
LABOUR,2003,October  ,IN,4
LABOUR,2003,September,IN,22
LABOUR,2003,September,OUT,4
OMANI,2003,June     ,IN,1
STAFF,2003,August   ,IN,1
STAFF,2003,July     ,IN,4
STAFF,2003,June     ,IN,3
STAFF,2003,November ,IN,6
STAFF,2003,September,IN,2
LABOUR,2004,April    ,IN,1
LABOUR,2004,August   ,IN,1
LABOUR,2004,December ,IN,16
LABOUR,2004,December ,OUT,1
LABOUR,2004,February ,IN,45
LABOUR,2004,January  ,IN,2
LABOUR,2004,July     ,IN,3
LABOUR,2004,June     ,IN,2
LABOUR,2004,June     ,OUT,1
LABOUR,2004,March    ,IN,15
LABOUR,2004,May      ,OUT,1
LABOUR,2004,November ,IN,7
LABOUR,2004,October  ,IN,3
LABOUR,2004,October  ,OUT,1
LABOUR,2004,September,IN,3
LABOUR,2004,September,OUT,2
OMANI,2004,February ,IN,1
STAFF,2004,April    ,IN,1
STAFF,2004,January  ,IN,1
STAFF,2004,July     ,IN,1
STAFF,2004,June     ,IN,4
STAFF,2004,October  ,IN,1
STAFF,2004,September,IN,3
LABOUR,2005,April    ,IN,21
LABOUR,2005,April    ,OUT,1
LABOUR,2005,August   ,IN,35
LABOUR,2005,August   ,OUT,3
LABOUR,2005,December ,IN,17
LABOUR,2005,December ,OUT,4
LABOUR,2005,February ,IN,4
LABOUR,2005,January  ,IN,19
LABOUR,2005,July     ,IN,10
LABOUR,2005,June     ,IN,4
LABOUR,2005,June     ,OUT,1
LABOUR,2005,March    ,IN,3
LABOUR,2005,March    ,OUT,1
LABOUR,2005,May      ,IN,19
LABOUR,2005,May      ,OUT,4
LABOUR,2005,November ,IN,32
LABOUR,2005,November ,OUT,4
LABOUR,2005,October  ,IN,124
LABOUR,2005,October  ,OUT,5
LABOUR,2005,September,IN,87
LABOUR,2005,September,OUT,2
OMANI,2005,December ,IN,1
OMANI,2005,March    ,IN,3
OMANI,2005,May      ,IN,1
OMANI,2005,October  ,IN,2
OMANI,2005,September,IN,2
STAFF,2005,April    ,IN,2
STAFF,2005,August   ,IN,5
STAFF,2005,December ,IN,3
STAFF,2005,February ,IN,1
STAFF,2005,January  ,IN,1
STAFF,2005,July     ,IN,3
STAFF,2005,June     ,IN,9
STAFF,2005,March    ,IN,3
STAFF,2005,May      ,IN,3
STAFF,2005,November ,IN,5
STAFF,2005,October  ,IN,4
STAFF,2005,September,IN,10
LABOUR,2006,April    ,IN,25
LABOUR,2006,April    ,OUT,11
LABOUR,2006,August   ,IN,18
LABOUR,2006,August   ,OUT,14
LABOUR,2006,December ,IN,61
LABOUR,2006,December ,OUT,9
LABOUR,2006,February ,IN,52
LABOUR,2006,February ,OUT,10
LABOUR,2006,January  ,IN,32
LABOUR,2006,January  ,OUT,7
LABOUR,2006,July     ,IN,27
LABOUR,2006,July     ,OUT,14
LABOUR,2006,June     ,IN,18
LABOUR,2006,June     ,OUT,8
LABOUR,2006,March    ,IN,48
LABOUR,2006,March    ,OUT,8
LABOUR,2006,May      ,IN,30
LABOUR,2006,May      ,OUT,6
LABOUR,2006,November ,IN,42
LABOUR,2006,November ,OUT,7
LABOUR,2006,October  ,IN,19
LABOUR,2006,October  ,OUT,8
LABOUR,2006,September,IN,27
LABOUR,2006,September,OUT,12
OMANI,2006,January  ,IN,1
OMANI,2006,November ,IN,4
OMANI,2006,October  ,IN,1
STAFF,2006,April    ,IN,3
STAFF,2006,August   ,IN,2
STAFF,2006,December ,IN,8
STAFF,2006,December ,OUT,1
STAFF,2006,February ,IN,4
STAFF,2006,February ,OUT,1
STAFF,2006,January  ,IN,3
STAFF,2006,July     ,IN,1
STAFF,2006,June     ,IN,3
STAFF,2006,March    ,IN,3
STAFF,2006,May      ,IN,3
STAFF,2006,May      ,OUT,1
STAFF,2006,November ,IN,7
STAFF,2006,October  ,IN,3
STAFF,2006,September,IN,3
LABOUR,2007,April    ,IN,54
LABOUR,2007,April    ,OUT,24
LABOUR,2007,August   ,IN,22
LABOUR,2007,August   ,OUT,23
LABOUR,2007,December ,IN,25
LABOUR,2007,December ,OUT,5
LABOUR,2007,February ,IN,96
LABOUR,2007,February ,OUT,8
LABOUR,2007,January  ,IN,97
LABOUR,2007,January  ,OUT,10
LABOUR,2007,July     ,IN,10
LABOUR,2007,July     ,OUT,22
LABOUR,2007,June     ,IN,9
LABOUR,2007,June     ,OUT,18
LABOUR,2007,March    ,IN,103
LABOUR,2007,March    ,OUT,14
LABOUR,2007,May      ,IN,27
LABOUR,2007,May      ,OUT,16
LABOUR,2007,November ,IN,41
LABOUR,2007,November ,OUT,12
LABOUR,2007,October  ,IN,19
LABOUR,2007,October  ,OUT,10
LABOUR,2007,September,IN,32
LABOUR,2007,September,OUT,21
OMANI,2007,April    ,IN,1
OMANI,2007,August   ,IN,2
OMANI,2007,December ,IN,4
OMANI,2007,January  ,IN,1
OMANI,2007,July     ,IN,1
OMANI,2007,June     ,IN,1
OMANI,2007,March    ,IN,1
OMANI,2007,May      ,IN,2
OMANI,2007,November ,IN,2
OMANI,2007,October  ,IN,2
OMANI,2007,September,IN,1
STAFF,2007,April    ,IN,5
STAFF,2007,April    ,OUT,2
STAFF,2007,August   ,IN,4
STAFF,2007,December ,IN,12
STAFF,2007,December ,OUT,1
STAFF,2007,February ,IN,10
STAFF,2007,February ,OUT,1
STAFF,2007,January  ,IN,5
STAFF,2007,July     ,IN,1
STAFF,2007,July     ,OUT,1
STAFF,2007,June     ,IN,2
STAFF,2007,June     ,OUT,2
STAFF,2007,March    ,IN,10
STAFF,2007,May      ,IN,2
STAFF,2007,May      ,OUT,1
STAFF,2007,November ,IN,8
STAFF,2007,October  ,IN,3
STAFF,2007,October  ,OUT,1
STAFF,2007,September,IN,5
STAFF,2007,September,OUT,5
LABOUR,2008,April    ,IN,44
LABOUR,2008,April    ,OUT,12
LABOUR,2008,August   ,IN,14
LABOUR,2008,December ,IN,54
LABOUR,2008,February ,IN,67
LABOUR,2008,February ,OUT,8
LABOUR,2008,January  ,IN,46
LABOUR,2008,January  ,OUT,8
LABOUR,2008,July     ,IN,36
LABOUR,2008,June     ,IN,89
LABOUR,2008,June     ,OUT,4
LABOUR,2008,March    ,IN,63
LABOUR,2008,March    ,OUT,6
LABOUR,2008,May      ,IN,84
LABOUR,2008,November ,IN,54
LABOUR,2008,October  ,IN,42
LABOUR,2008,September,IN,5
OMANI,2008,April    ,IN,7
OMANI,2008,August   ,IN,4
OMANI,2008,December ,IN,1
OMANI,2008,February ,IN,1
OMANI,2008,January  ,IN,3
OMANI,2008,July     ,IN,1
OMANI,2008,June     ,IN,2
OMANI,2008,March    ,IN,5
OMANI,2008,May      ,IN,2
OMANI,2008,November ,IN,16
OMANI,2008,October  ,IN,14
OMANI,2008,September,IN,11
STAFF,2008,April    ,IN,11
STAFF,2008,April    ,OUT,1
STAFF,2008,August   ,IN,4
STAFF,2008,December ,IN,3
STAFF,2008,February ,IN,13
STAFF,2008,February ,OUT,1
STAFF,2008,January  ,IN,10
STAFF,2008,July     ,IN,11
STAFF,2008,June     ,IN,10
STAFF,2008,March    ,IN,14
STAFF,2008,March    ,OUT,2
STAFF,2008,May      ,IN,15
STAFF,2008,November ,IN,15
STAFF,2008,October  ,IN,11
STAFF,2008,September,IN,1
LABOUR,2009,April    ,IN,20
LABOUR,2009,April    ,OUT,6
LABOUR,2009,August   ,IN,19
LABOUR,2009,August   ,OUT,18
LABOUR,2009,December ,IN,219
LABOUR,2009,December ,OUT,9
LABOUR,2009,February ,IN,22
LABOUR,2009,February ,OUT,1
LABOUR,2009,January  ,IN,35
LABOUR,2009,July     ,IN,21
LABOUR,2009,July     ,OUT,18
LABOUR,2009,June     ,IN,19
LABOUR,2009,June     ,OUT,10
LABOUR,2009,March    ,IN,24
LABOUR,2009,March    ,OUT,9
LABOUR,2009,May      ,IN,17
LABOUR,2009,May      ,OUT,10
LABOUR,2009,November ,IN,9
LABOUR,2009,November ,OUT,20
LABOUR,2009,October  ,IN,24
LABOUR,2009,October  ,OUT,15
LABOUR,2009,September,IN,2
LABOUR,2009,September,OUT,17
OMANI,2009,April    ,IN,5
OMANI,2009,August   ,IN,8
OMANI,2009,December ,IN,77
OMANI,2009,February ,IN,4
OMANI,2009,January  ,IN,5
OMANI,2009,July     ,IN,8
OMANI,2009,June     ,IN,4
OMANI,2009,March    ,IN,3
OMANI,2009,May      ,IN,11
OMANI,2009,November ,IN,50
OMANI,2009,October  ,IN,24
OMANI,2009,September,IN,11
STAFF,2009,April    ,IN,2
STAFF,2009,April    ,OUT,1
STAFF,2009,August   ,IN,3
STAFF,2009,December ,IN,14
STAFF,2009,December ,OUT,1
STAFF,2009,February ,IN,5
STAFF,2009,January  ,IN,8
STAFF,2009,July     ,IN,4
STAFF,2009,March    ,IN,3
STAFF,2009,May      ,IN,3
STAFF,2009,May      ,OUT,1
STAFF,2009,November ,IN,2
STAFF,2009,October  ,IN,2
STAFF,2009,September,IN,5
STAFF,2009,September,OUT,1
LABOUR,2010,April    ,IN,20
LABOUR,2010,April    ,OUT,27
LABOUR,2010,August   ,IN,58
LABOUR,2010,August   ,OUT,24
LABOUR,2010,December ,IN,68
LABOUR,2010,December ,OUT,22
LABOUR,2010,February ,IN,67
LABOUR,2010,February ,OUT,13
LABOUR,2010,January  ,IN,133
LABOUR,2010,January  ,OUT,488
LABOUR,2010,July     ,IN,124
LABOUR,2010,July     ,OUT,30
LABOUR,2010,June     ,IN,72
LABOUR,2010,June     ,OUT,25
LABOUR,2010,March    ,IN,33
LABOUR,2010,March    ,OUT,27
LABOUR,2010,May      ,IN,66
LABOUR,2010,May      ,OUT,31
LABOUR,2010,November ,IN,78
LABOUR,2010,November ,OUT,23
LABOUR,2010,October  ,IN,179
LABOUR,2010,October  ,OUT,19
LABOUR,2010,September,IN,151
LABOUR,2010,September,OUT,30
OMANI,2010,April    ,IN,68
OMANI,2010,April    ,OUT,1
OMANI,2010,August   ,IN,73
OMANI,2010,August   ,OUT,10
OMANI,2010,December ,IN,19
OMANI,2010,December ,OUT,52
OMANI,2010,February ,IN,90
OMANI,2010,January  ,IN,94
OMANI,2010,January  ,OUT,3
OMANI,2010,July     ,IN,53
OMANI,2010,July     ,OUT,11
OMANI,2010,June     ,IN,37
OMANI,2010,June     ,OUT,3
OMANI,2010,March    ,IN,61
OMANI,2010,March    ,OUT,2
OMANI,2010,May      ,IN,27
OMANI,2010,May      ,OUT,3
OMANI,2010,November ,IN,24
OMANI,2010,November ,OUT,32
OMANI,2010,October  ,IN,92
OMANI,2010,October  ,OUT,21
OMANI,2010,September,IN,18
OMANI,2010,September,OUT,5
STAFF,2010,April    ,IN,3
STAFF,2010,April    ,OUT,2
STAFF,2010,August   ,IN,7
STAFF,2010,August   ,OUT,4
STAFF,2010,December ,IN,5
STAFF,2010,December ,OUT,6
STAFF,2010,February ,IN,12
STAFF,2010,February ,OUT,1
STAFF,2010,January  ,IN,17
STAFF,2010,January  ,OUT,99
STAFF,2010,July     ,IN,10
STAFF,2010,July     ,OUT,3
STAFF,2010,June     ,IN,3
STAFF,2010,June     ,OUT,2
STAFF,2010,March    ,IN,5
STAFF,2010,March    ,OUT,1
STAFF,2010,May      ,IN,5
STAFF,2010,May      ,OUT,5
STAFF,2010,November ,IN,2
STAFF,2010,November ,OUT,7
STAFF,2010,October  ,IN,6
STAFF,2010,October  ,OUT,8
STAFF,2010,September,IN,4
STAFF,2010,September,OUT,1
LABOUR,2011,April    ,IN,18
LABOUR,2011,April    ,OUT,29
LABOUR,2011,August   ,IN,60
LABOUR,2011,August   ,OUT,38
LABOUR,2011,December ,IN,203
LABOUR,2011,December ,OUT,108
LABOUR,2011,February ,IN,41
LABOUR,2011,February ,OUT,26
LABOUR,2011,January  ,IN,62
LABOUR,2011,January  ,OUT,30
LABOUR,2011,July     ,IN,50
LABOUR,2011,July     ,OUT,47
LABOUR,2011,June     ,IN,62
LABOUR,2011,June     ,OUT,31
LABOUR,2011,March    ,IN,35
LABOUR,2011,March    ,OUT,41
LABOUR,2011,May      ,IN,5
LABOUR,2011,May      ,OUT,14
LABOUR,2011,November ,IN,156
LABOUR,2011,November ,OUT,19
LABOUR,2011,October  ,IN,124
LABOUR,2011,October  ,OUT,36
LABOUR,2011,September,IN,30
LABOUR,2011,September,OUT,31
OMANI,2011,April    ,IN,39
OMANI,2011,April    ,OUT,48
OMANI,2011,August   ,IN,34
OMANI,2011,August   ,OUT,18
OMANI,2011,December ,IN,15
OMANI,2011,December ,OUT,31
OMANI,2011,February ,IN,28
OMANI,2011,February ,OUT,30
OMANI,2011,January  ,IN,30
OMANI,2011,January  ,OUT,51
OMANI,2011,July     ,IN,51
OMANI,2011,July     ,OUT,29
OMANI,2011,June     ,IN,36
OMANI,2011,June     ,OUT,25
OMANI,2011,March    ,IN,43
OMANI,2011,March    ,OUT,374
OMANI,2011,May      ,IN,56
OMANI,2011,May      ,OUT,28
OMANI,2011,November ,IN,24
OMANI,2011,November ,OUT,34
OMANI,2011,October  ,IN,29
OMANI,2011,October  ,OUT,47
OMANI,2011,September,IN,9
OMANI,2011,September,OUT,36
STAFF,2011,April    ,IN,5
STAFF,2011,April    ,OUT,1
STAFF,2011,August   ,IN,6
STAFF,2011,August   ,OUT,2
STAFF,2011,December ,IN,9
STAFF,2011,December ,OUT,8
STAFF,2011,February ,IN,9
STAFF,2011,February ,OUT,4
STAFF,2011,January  ,IN,7
STAFF,2011,January  ,OUT,5
STAFF,2011,July     ,IN,11
STAFF,2011,July     ,OUT,4
STAFF,2011,June     ,IN,11
STAFF,2011,June     ,OUT,4
STAFF,2011,March    ,IN,7
STAFF,2011,March    ,OUT,2
STAFF,2011,May      ,IN,24
STAFF,2011,May      ,OUT,10
STAFF,2011,November ,IN,15
STAFF,2011,November ,OUT,3
STAFF,2011,October  ,IN,17
STAFF,2011,October  ,OUT,10
STAFF,2011,September,IN,4
STAFF,2011,September,OUT,7
LABOUR,2012,April    ,IN,128
LABOUR,2012,April    ,OUT,97
LABOUR,2012,August   ,IN,122
LABOUR,2012,August   ,OUT,89
LABOUR,2012,December ,IN,109
LABOUR,2012,December ,OUT,96
LABOUR,2012,February ,IN,193
LABOUR,2012,February ,OUT,43
LABOUR,2012,January  ,IN,217
LABOUR,2012,January  ,OUT,66
LABOUR,2012,July     ,IN,129
LABOUR,2012,July     ,OUT,82
LABOUR,2012,June     ,IN,78
LABOUR,2012,June     ,OUT,56
LABOUR,2012,March    ,IN,146
LABOUR,2012,March    ,OUT,67
LABOUR,2012,May      ,IN,76
LABOUR,2012,May      ,OUT,91
LABOUR,2012,November ,IN,98
LABOUR,2012,November ,OUT,62
LABOUR,2012,October  ,IN,415
LABOUR,2012,October  ,OUT,99
LABOUR,2012,September,IN,212
LABOUR,2012,September,OUT,64
OMANI,2012,April    ,IN,91
OMANI,2012,April    ,OUT,24
OMANI,2012,August   ,IN,6
OMANI,2012,August   ,OUT,24
OMANI,2012,December ,IN,13
OMANI,2012,December ,OUT,18
