Employee Category ,Year,Month,Type,Total_Strength
OMANI,2012,February ,IN,45
OMANI,2012,February ,OUT,25
OMANI,2012,January  ,IN,35
OMANI,2012,January  ,OUT,38
OMANI,2012,July     ,IN,25
OMANI,2012,July     ,OUT,46
OMANI,2012,June     ,IN,71
OMANI,2012,June     ,OUT,28
OMANI,2012,March    ,IN,68
OMANI,2012,March    ,OUT,27
OMANI,2012,May      ,IN,59
OMANI,2012,May      ,OUT,33
OMANI,2012,November ,IN,3
OMANI,2012,November ,OUT,22
OMANI,2012,October  ,IN,1
OMANI,2012,October  ,OUT,26
OMANI,2012,September,IN,9
OMANI,2012,September,OUT,56
STAFF,2012,April    ,IN,4
STAFF,2012,April    ,OUT,6
STAFF,2012,August   ,IN,13
STAFF,2012,August   ,OUT,5
STAFF,2012,December ,IN,8
STAFF,2012,December ,OUT,8
STAFF,2012,February ,IN,5
STAFF,2012,February ,OUT,5
STAFF,2012,January  ,IN,7
STAFF,2012,January  ,OUT,14
STAFF,2012,July     ,IN,22
STAFF,2012,July     ,OUT,5
STAFF,2012,June     ,IN,32
STAFF,2012,June     ,OUT,5
STAFF,2012,March    ,IN,6
STAFF,2012,March    ,OUT,2
STAFF,2012,May      ,IN,15
STAFF,2012,May      ,OUT,5
STAFF,2012,November ,IN,6
STAFF,2012,November ,OUT,7
STAFF,2012,October  ,IN,10
STAFF,2012,October  ,OUT,12
STAFF,2012,September,IN,14
STAFF,2012,September,OUT,6
LABOUR,2013,April    ,IN,100
LABOUR,2013,April    ,OUT,42
LABOUR,2013,August   ,IN,49
LABOUR,2013,August   ,OUT,71
LABOUR,2013,December ,IN,289
LABOUR,2013,December ,OUT,141
LABOUR,2013,February ,IN,96
LABOUR,2013,February ,OUT,75
LABOUR,2013,January  ,IN,154
LABOUR,2013,January  ,OUT,64
LABOUR,2013,July     ,IN,20
LABOUR,2013,July     ,OUT,66
LABOUR,2013,June     ,IN,85
LABOUR,2013,June     ,OUT,81
LABOUR,2013,March    ,IN,107
LABOUR,2013,March    ,OUT,70
LABOUR,2013,May      ,IN,64
LABOUR,2013,May      ,OUT,51
LABOUR,2013,November ,IN,329
LABOUR,2013,November ,OUT,121
LABOUR,2013,October  ,IN,260
LABOUR,2013,October  ,OUT,84
LABOUR,2013,September,IN,258
LABOUR,2013,September,OUT,57
OMANI,2013,April    ,IN,64
OMANI,2013,April    ,OUT,22
OMANI,2013,August   ,IN,15
OMANI,2013,August   ,OUT,7
OMANI,2013,December ,IN,79
OMANI,2013,December ,OUT,23
OMANI,2013,February ,IN,8
OMANI,2013,February ,OUT,13
OMANI,2013,January  ,IN,11
OMANI,2013,January  ,OUT,25
OMANI,2013,July     ,IN,18
OMANI,2013,July     ,OUT,8
OMANI,2013,June     ,IN,37
OMANI,2013,June     ,OUT,21
OMANI,2013,March    ,IN,19
OMANI,2013,March    ,OUT,17
OMANI,2013,May      ,IN,62
OMANI,2013,May      ,OUT,14
OMANI,2013,November ,IN,23
OMANI,2013,November ,OUT,10
OMANI,2013,October  ,IN,18
OMANI,2013,October  ,OUT,10
OMANI,2013,September,IN,34
OMANI,2013,September,OUT,10
STAFF,2013,April    ,IN,11
STAFF,2013,April    ,OUT,3
STAFF,2013,August   ,IN,12
STAFF,2013,August   ,OUT,14
STAFF,2013,December ,IN,64
STAFF,2013,December ,OUT,6
STAFF,2013,February ,IN,6
STAFF,2013,February ,OUT,3
STAFF,2013,January  ,IN,20
STAFF,2013,January  ,OUT,7
STAFF,2013,July     ,IN,3
STAFF,2013,July     ,OUT,10
STAFF,2013,June     ,IN,13
STAFF,2013,June     ,OUT,10
STAFF,2013,March    ,IN,8
STAFF,2013,March    ,OUT,18
STAFF,2013,May      ,IN,14
STAFF,2013,May      ,OUT,5
STAFF,2013,November ,IN,74
STAFF,2013,November ,OUT,15
STAFF,2013,October  ,IN,55
STAFF,2013,October  ,OUT,8
STAFF,2013,September,IN,15
STAFF,2013,September,OUT,7
LABOUR,2014,April    ,IN,220
LABOUR,2014,April    ,OUT,85
LABOUR,2014,August   ,IN,133
LABOUR,2014,August   ,OUT,84
LABOUR,2014,December ,IN,135
LABOUR,2014,December ,OUT,121
LABOUR,2014,February ,IN,146
LABOUR,2014,February ,OUT,105
LABOUR,2014,January  ,IN,118
LABOUR,2014,January  ,OUT,140
LABOUR,2014,July     ,IN,132
LABOUR,2014,July     ,OUT,83
LABOUR,2014,June     ,IN,230
LABOUR,2014,June     ,OUT,50
LABOUR,2014,March    ,IN,447
LABOUR,2014,March    ,OUT,87
LABOUR,2014,May      ,IN,155
LABOUR,2014,May      ,OUT,92
LABOUR,2014,November ,IN,261
LABOUR,2014,November ,OUT,85
LABOUR,2014,October  ,IN,329
LABOUR,2014,October  ,OUT,141
LABOUR,2014,September,IN,479
LABOUR,2014,September,OUT,171
OMANI,2014,April    ,IN,56
OMANI,2014,April    ,OUT,36
OMANI,2014,August   ,IN,46
OMANI,2014,August   ,OUT,24
OMANI,2014,December ,IN,54
OMANI,2014,December ,OUT,83
OMANI,2014,February ,IN,124
OMANI,2014,February ,OUT,9
OMANI,2014,January  ,IN,54
OMANI,2014,January  ,OUT,16
OMANI,2014,July     ,IN,5
OMANI,2014,July     ,OUT,22
OMANI,2014,June     ,IN,45
OMANI,2014,June     ,OUT,35
OMANI,2014,March    ,IN,52
OMANI,2014,March    ,OUT,21
OMANI,2014,May      ,IN,91
OMANI,2014,May      ,OUT,20
OMANI,2014,November ,IN,30
OMANI,2014,November ,OUT,36
OMANI,2014,October  ,IN,38
OMANI,2014,October  ,OUT,68
OMANI,2014,September,IN,37
OMANI,2014,September,OUT,63
STAFF,2014,April    ,IN,41
STAFF,2014,April    ,OUT,23
STAFF,2014,August   ,IN,47
STAFF,2014,August   ,OUT,4
STAFF,2014,December ,IN,31
STAFF,2014,December ,OUT,17
STAFF,2014,February ,IN,32
STAFF,2014,February ,OUT,9
STAFF,2014,January  ,IN,21
STAFF,2014,January  ,OUT,14
STAFF,2014,July     ,IN,13
STAFF,2014,July     ,OUT,10
STAFF,2014,June     ,IN,28
STAFF,2014,June     ,OUT,20
STAFF,2014,March    ,IN,25
STAFF,2014,March    ,OUT,15
STAFF,2014,May      ,IN,23
STAFF,2014,May      ,OUT,17
STAFF,2014,November ,IN,13
STAFF,2014,November ,OUT,16
STAFF,2014,October  ,IN,25
STAFF,2014,October  ,OUT,17
STAFF,2014,September,IN,14
STAFF,2014,September,OUT,11
LABOUR,2015,April    ,IN,110
LABOUR,2015,April    ,OUT,143
LABOUR,2015,August   ,IN,208
LABOUR,2015,August   ,OUT,91
LABOUR,2015,December ,IN,413
LABOUR,2015,December ,OUT,114
LABOUR,2015,February ,IN,281
LABOUR,2015,February ,OUT,132
LABOUR,2015,January  ,IN,143
LABOUR,2015,January  ,OUT,108
LABOUR,2015,July     ,IN,171
LABOUR,2015,July     ,OUT,73
LABOUR,2015,June     ,IN,88
LABOUR,2015,June     ,OUT,103
LABOUR,2015,March    ,IN,150
LABOUR,2015,March    ,OUT,97
LABOUR,2015,May      ,IN,161
LABOUR,2015,May      ,OUT,88
LABOUR,2015,November ,IN,342
LABOUR,2015,November ,OUT,140
LABOUR,2015,October  ,IN,243
LABOUR,2015,October  ,OUT,124
LABOUR,2015,September,IN,256
LABOUR,2015,September,OUT,119
OMANI,2015,April    ,IN,39
OMANI,2015,April    ,OUT,52
OMANI,2015,August   ,IN,31
OMANI,2015,August   ,OUT,71
OMANI,2015,December ,IN,27
OMANI,2015,December ,OUT,70
OMANI,2015,February ,IN,36
OMANI,2015,February ,OUT,94
OMANI,2015,January  ,IN,33
OMANI,2015,January  ,OUT,82
OMANI,2015,July     ,IN,32
OMANI,2015,July     ,OUT,10
OMANI,2015,June     ,IN,47
OMANI,2015,June     ,OUT,36
OMANI,2015,March    ,IN,45
OMANI,2015,March    ,OUT,53
OMANI,2015,May      ,IN,33
OMANI,2015,May      ,OUT,34
OMANI,2015,November ,IN,26
OMANI,2015,November ,OUT,43
OMANI,2015,October  ,IN,14
OMANI,2015,October  ,OUT,75
OMANI,2015,September,IN,35
OMANI,2015,September,OUT,72
STAFF,2015,April    ,IN,4
STAFF,2015,April    ,OUT,9
STAFF,2015,August   ,IN,26
STAFF,2015,August   ,OUT,20
STAFF,2015,December ,IN,21
STAFF,2015,December ,OUT,23
STAFF,2015,February ,IN,43
STAFF,2015,February ,OUT,13
STAFF,2015,January  ,IN,23
STAFF,2015,January  ,OUT,10
STAFF,2015,July     ,IN,17
STAFF,2015,July     ,OUT,10
STAFF,2015,June     ,IN,18
STAFF,2015,June     ,OUT,3
STAFF,2015,March    ,IN,23
STAFF,2015,March    ,OUT,14
STAFF,2015,May      ,IN,17
STAFF,2015,May      ,OUT,18
STAFF,2015,November ,IN,13
STAFF,2015,November ,OUT,27
STAFF,2015,October  ,IN,20
STAFF,2015,October  ,OUT,33
STAFF,2015,September,IN,28
STAFF,2015,September,OUT,21
LABOUR,2016,April    ,IN,6
LABOUR,2016,April    ,OUT,301
LABOUR,2016,August   ,IN,26
LABOUR,2016,August   ,OUT,493
LABOUR,2016,December ,IN,3
LABOUR,2016,December ,OUT,135
LABOUR,2016,February ,IN,58
LABOUR,2016,February ,OUT,145
LABOUR,2016,January  ,IN,229
LABOUR,2016,January  ,OUT,185
LABOUR,2016,July     ,IN,1
LABOUR,2016,July     ,OUT,206
LABOUR,2016,June     ,IN,31
LABOUR,2016,June     ,OUT,290
LABOUR,2016,March    ,IN,38
LABOUR,2016,March    ,OUT,158
LABOUR,2016,May      ,IN,1
LABOUR,2016,May      ,OUT,314
LABOUR,2016,November ,IN,18
LABOUR,2016,November ,OUT,167
LABOUR,2016,October  ,IN,13
LABOUR,2016,October  ,OUT,265
LABOUR,2016,September,IN,44
LABOUR,2016,September,OUT,252
OMANI,2016,April    ,IN,20
OMANI,2016,April    ,OUT,19
OMANI,2016,August   ,IN,21
OMANI,2016,August   ,OUT,35
OMANI,2016,December ,IN,6
OMANI,2016,December ,OUT,23
OMANI,2016,February ,IN,22
OMANI,2016,February ,OUT,33
OMANI,2016,January  ,IN,19
OMANI,2016,January  ,OUT,33
OMANI,2016,July     ,IN,9
OMANI,2016,July     ,OUT,38
OMANI,2016,June     ,IN,12
OMANI,2016,June     ,OUT,21
OMANI,2016,March    ,IN,12
OMANI,2016,March    ,OUT,49
OMANI,2016,May      ,IN,63
OMANI,2016,May      ,OUT,35
OMANI,2016,November ,OUT,36
OMANI,2016,October  ,IN,6
OMANI,2016,October  ,OUT,17
OMANI,2016,September,IN,15
OMANI,2016,September,OUT,8
STAFF,2016,April    ,IN,7
STAFF,2016,April    ,OUT,21
STAFF,2016,August   ,IN,4
STAFF,2016,August   ,OUT,30
STAFF,2016,December ,IN,8
STAFF,2016,December ,OUT,18
STAFF,2016,February ,IN,15
STAFF,2016,February ,OUT,22
STAFF,2016,January  ,IN,8
STAFF,2016,January  ,OUT,21
STAFF,2016,July     ,IN,4
STAFF,2016,July     ,OUT,19
STAFF,2016,June     ,IN,12
STAFF,2016,June     ,OUT,21
STAFF,2016,March    ,IN,15
STAFF,2016,March    ,OUT,18
STAFF,2016,May      ,IN,3
STAFF,2016,May      ,OUT,20
STAFF,2016,November ,IN,3
STAFF,2016,November ,OUT,14
STAFF,2016,October  ,IN,5
STAFF,2016,October  ,OUT,17
STAFF,2016,September,IN,8
STAFF,2016,September,OUT,13
LABOUR,2017,April    ,IN,4
LABOUR,2017,April    ,OUT,46
LABOUR,2017,August   ,IN,9
LABOUR,2017,August   ,OUT,57
LABOUR,2017,December ,IN,9
LABOUR,2017,December ,OUT,91
LABOUR,2017,February ,IN,13
LABOUR,2017,February ,OUT,61
LABOUR,2017,January  ,IN,21
LABOUR,2017,January  ,OUT,115
LABOUR,2017,July     ,IN,89
LABOUR,2017,July     ,OUT,61
LABOUR,2017,June     ,IN,3
LABOUR,2017,June     ,OUT,64
LABOUR,2017,March    ,IN,4
LABOUR,2017,March    ,OUT,70
LABOUR,2017,May      ,OUT,84
LABOUR,2017,November ,IN,13
LABOUR,2017,November ,OUT,85
LABOUR,2017,October  ,IN,24
LABOUR,2017,October  ,OUT,69
LABOUR,2017,September,IN,34
LABOUR,2017,September,OUT,40
OMANI,2017,April    ,IN,9
OMANI,2017,April    ,OUT,7
OMANI,2017,August   ,IN,17
OMANI,2017,August   ,OUT,6
OMANI,2017,December ,IN,21
OMANI,2017,December ,OUT,15
OMANI,2017,February ,IN,9
OMANI,2017,February ,OUT,10
OMANI,2017,January  ,IN,21
OMANI,2017,January  ,OUT,17
OMANI,2017,July     ,IN,11
OMANI,2017,July     ,OUT,14
OMANI,2017,June     ,IN,6
OMANI,2017,June     ,OUT,5
OMANI,2017,March    ,IN,9
OMANI,2017,March    ,OUT,15
OMANI,2017,May      ,IN,24
OMANI,2017,May      ,OUT,12
OMANI,2017,November ,IN,32
OMANI,2017,November ,OUT,21
OMANI,2017,October  ,IN,24
OMANI,2017,October  ,OUT,7
OMANI,2017,September,IN,7
OMANI,2017,September,OUT,11
STAFF,2017,April    ,IN,5
STAFF,2017,April    ,OUT,8
STAFF,2017,August   ,IN,7
STAFF,2017,August   ,OUT,15
STAFF,2017,December ,IN,4
STAFF,2017,December ,OUT,8
STAFF,2017,February ,IN,3
STAFF,2017,February ,OUT,18
STAFF,2017,January  ,IN,3
STAFF,2017,January  ,OUT,17
STAFF,2017,July     ,IN,15
STAFF,2017,July     ,OUT,10
STAFF,2017,June     ,IN,1
STAFF,2017,June     ,OUT,12
STAFF,2017,March    ,IN,1
STAFF,2017,March    ,OUT,10
STAFF,2017,May      ,IN,3
STAFF,2017,May      ,OUT,15
STAFF,2017,November ,IN,5
STAFF,2017,November ,OUT,10
STAFF,2017,October  ,IN,3
STAFF,2017,October  ,OUT,10
STAFF,2017,September,IN,8
STAFF,2017,September,OUT,12
TRAINEE,2017,August   ,IN,1
TRAINEE,2017,October  ,IN,1
TRAINEE,2017,October  ,OUT,1
LABOUR,2018,April    ,IN,131
LABOUR,2018,April    ,OUT,45
LABOUR,2018,August   ,IN,5
LABOUR,2018,August   ,OUT,76
LABOUR,2018,December ,IN,57
LABOUR,2018,December ,OUT,32
LABOUR,2018,February ,IN,17
LABOUR,2018,February ,OUT,76
LABOUR,2018,January  ,IN,4
LABOUR,2018,January  ,OUT,67
LABOUR,2018,July     ,IN,16
LABOUR,2018,July     ,OUT,69
LABOUR,2018,June     ,IN,30
LABOUR,2018,June     ,OUT,66
LABOUR,2018,March    ,IN,125
LABOUR,2018,March    ,OUT,54
LABOUR,2018,May      ,IN,83
LABOUR,2018,May      ,OUT,64
LABOUR,2018,November ,IN,83
LABOUR,2018,November ,OUT,50
LABOUR,2018,October  ,IN,129
LABOUR,2018,October  ,OUT,86
LABOUR,2018,September,IN,77
LABOUR,2018,September,OUT,80
OMANI,2018,April    ,IN,27
OMANI,2018,April    ,OUT,24
OMANI,2018,August   ,IN,9
OMANI,2018,August   ,OUT,12
OMANI,2018,December ,IN,1
OMANI,2018,December ,OUT,7
OMANI,2018,February ,IN,9
OMANI,2018,February ,OUT,12
OMANI,2018,January  ,IN,31
OMANI,2018,January  ,OUT,25
OMANI,2018,July     ,IN,30
OMANI,2018,July     ,OUT,11
OMANI,2018,June     ,IN,9
OMANI,2018,June     ,OUT,8
OMANI,2018,March    ,IN,6
OMANI,2018,March    ,OUT,15
OMANI,2018,May      ,IN,14
OMANI,2018,May      ,OUT,7
OMANI,2018,November ,IN,2
OMANI,2018,November ,OUT,23
OMANI,2018,October  ,IN,5
OMANI,2018,October  ,OUT,7
OMANI,2018,September,IN,7
OMANI,2018,September,OUT,15
STAFF,2018,April    ,IN,2
STAFF,2018,April    ,OUT,11
STAFF,2018,August   ,IN,16
STAFF,2018,August   ,OUT,11
STAFF,2018,December ,IN,19
STAFF,2018,December ,OUT,10
STAFF,2018,February ,IN,6
STAFF,2018,February ,OUT,10
STAFF,2018,January  ,IN,27
STAFF,2018,January  ,OUT,8
STAFF,2018,July     ,IN,12
STAFF,2018,July     ,OUT,5
STAFF,2018,June     ,IN,3
STAFF,2018,June     ,OUT,5
STAFF,2018,March    ,IN,6
STAFF,2018,March    ,OUT,16
STAFF,2018,May      ,IN,5
STAFF,2018,May      ,OUT,8
STAFF,2018,November ,IN,4
STAFF,2018,November ,OUT,10
STAFF,2018,October  ,IN,20
STAFF,2018,October  ,OUT,11
STAFF,2018,September,IN,21
STAFF,2018,September,OUT,7
TRAINEE,2018,December ,IN,1
TRAINEE,2018,December ,OUT,1
TRAINEE,2018,March    ,OUT,1
TRAINEE,2018,October  ,IN,2
LABOUR,2019,April    ,IN,22
LABOUR,2019,April    ,OUT,112
LABOUR,2019,August   ,OUT,151
LABOUR,2019,December ,IN,2
LABOUR,2019,December ,OUT,167
LABOUR,2019,February ,IN,197
LABOUR,2019,February ,OUT,111
LABOUR,2019,January  ,IN,212
LABOUR,2019,January  ,OUT,73
LABOUR,2019,July     ,IN,1
LABOUR,2019,July     ,OUT,228
LABOUR,2019,June     ,IN,2
LABOUR,2019,June     ,OUT,120
LABOUR,2019,March    ,IN,156
LABOUR,2019,March    ,OUT,164
LABOUR,2019,May      ,IN,11
LABOUR,2019,May      ,OUT,127
LABOUR,2019,November ,IN,2
LABOUR,2019,November ,OUT,195
LABOUR,2019,October  ,IN,5
LABOUR,2019,October  ,OUT,188
LABOUR,2019,September,IN,7
LABOUR,2019,September,OUT,211
OMANI,2019,April    ,IN,1
OMANI,2019,April    ,OUT,21
OMANI,2019,August   ,OUT,16
OMANI,2019,December ,IN,6
OMANI,2019,December ,OUT,33
OMANI,2019,February ,IN,2
OMANI,2019,February ,OUT,33
OMANI,2019,January  ,IN,8
OMANI,2019,January  ,OUT,30
OMANI,2019,July     ,IN,20
OMANI,2019,July     ,OUT,10
OMANI,2019,June     ,IN,10
OMANI,2019,June     ,OUT,8
OMANI,2019,March    ,OUT,9
OMANI,2019,May      ,IN,9
OMANI,2019,May      ,OUT,17
OMANI,2019,November ,IN,4
OMANI,2019,November ,OUT,9
OMANI,2019,October  ,IN,19
OMANI,2019,October  ,OUT,27
OMANI,2019,September,IN,5
